ID,predicted_rating
82222,1
82223,4
82224,4
82225,4
82226,4
82227,4
82228,4
82229,4
82230,4
82231,4
82232,4
82233,1
82234,1
82235,1
82236,4
82237,2
82238,4
82239,4
82240,4
82241,4
82242,4
82243,4
82244,4
82245,4
82246,4
82247,4
82248,4
82249,4
82250,4
82251,4
82252,1
82253,1
82254,4
82255,4
82256,4
82257,1
82258,4
82259,1
82260,4
82261,4
82262,1
82263,4
82264,4
82265,4
82266,4
82267,4
82268,1
82269,4
82270,4
82271,1
82272,4
82273,4
82274,4
82275,4
82276,4
82277,1
82278,1
82279,1
82280,4
82281,4
82282,4
82283,4
82284,4
82285,4
82286,4
82287,4
82288,4
82289,4
82290,4
82291,1
82292,2
82293,4
82294,4
82295,4
82296,2
82297,4
82298,4
82299,4
82300,1
82301,1
82302,1
82303,4
82304,4
82305,4
82306,1
82307,1
82308,1
82309,4
82310,1
82311,4
82312,4
82313,1
82314,1
82315,4
82316,4
82317,4
82318,1
82319,2
82320,4
82321,4
82322,1
82323,4
82324,1
82325,4
82326,4
82327,4
82328,4
82329,4
82330,4
82331,4
82332,4
82333,4
82334,4
82335,4
82336,4
82337,4
82338,4
82339,1
82340,1
82341,4
82342,4
82343,4
82344,4
82345,4
82346,4
82347,4
82348,1
82349,4
82350,4
82351,4
82352,4
82353,4
82354,4
82355,4
82356,4
82357,1
82358,4
82359,1
82360,4
82361,1
82362,4
82363,4
82364,1
82365,4
82366,4
82367,1
82368,2
82369,1
82370,4
82371,1
82372,4
82373,1
82374,4
82375,4
82376,1
82377,1
82378,1
82379,4
82380,1
82381,4
82382,1
82383,4
82384,4
82385,4
82386,4
82387,1
82388,4
82389,1
82390,1
82391,4
82392,1
82393,4
82394,1
82395,1
82396,4
82397,4
82398,2
82399,4
82400,4
82401,4
82402,4
82403,4
82404,4
82405,2
82406,4
82407,4
82408,1
82409,4
82410,1
82411,4
82412,4
82413,4
82414,4
82415,4
82416,4
82417,4
82418,4
82419,4
82420,4
82421,4
82422,1
82423,4
82424,1
82425,4
82426,4
82427,4
82428,4
82429,4
82430,4
82431,4
82432,4
82433,4
82434,4
82435,1
82436,4
82437,4
82438,4
82439,4
82440,4
82441,4
82442,4
82443,4
82444,4
82445,4
82446,4
82447,4
82448,4
82449,4
82450,1
82451,5
82452,4
82453,4
82454,1
82455,1
82456,4
82457,4
82458,1
82459,4
82460,4
82461,4
82462,4
82463,1
82464,4
82465,1
82466,4
82467,1
82468,4
82469,1
82470,4
82471,4
82472,4
82473,4
82474,4
82475,1
82476,4
82477,4
82478,4
82479,4
82480,4
82481,4
82482,1
82483,4
82484,1
82485,4
82486,4
82487,4
82488,1
82489,4
82490,4
82491,1
82492,4
82493,4
82494,4
82495,4
82496,4
82497,1
82498,4
82499,1
82500,2
82501,1
82502,1
82503,4
82504,4
82505,4
82506,4
82507,4
82508,4
82509,4
82510,1
82511,4
82512,4
82513,4
82514,4
82515,4
82516,4
82517,4
82518,1
82519,1
82520,4
82521,2
82522,1
82523,4
82524,1
82525,1
82526,1
82527,4
82528,4
82529,4
82530,4
82531,4
82532,4
82533,4
82534,4
82535,4
82536,4
82537,2
82538,1
82539,1
82540,4
82541,4
82542,4
82543,4
82544,4
82545,4
82546,4
82547,1
82548,4
82549,1
82550,4
82551,4
82552,4
82553,4
82554,4
82555,4
82556,4
82557,1
82558,4
82559,1
82560,2
82561,4
82562,1
82563,4
82564,4
82565,1
82566,4
82567,4
82568,1
82569,4
82570,2
82571,4
82572,4
82573,1
82574,4
82575,4
82576,4
82577,4
82578,1
82579,4
82580,1
82581,4
82582,4
82583,4
82584,4
82585,4
82586,1
82587,4
82588,4
82589,4
82590,4
82591,1
82592,4
82593,4
82594,4
82595,4
82596,4
82597,4
82598,1
82599,1
82600,4
82601,4
82602,4
82603,4
82604,1
82605,4
82606,4
82607,4
82608,4
82609,4
82610,4
82611,4
82612,1
82613,4
82614,4
82615,1
82616,4
82617,4
82618,2
82619,4
82620,4
82621,4
82622,4
82623,4
82624,1
82625,4
82626,4
82627,4
82628,4
82629,4
82630,1
82631,1
82632,1
82633,4
82634,1
82635,4
82636,1
82637,4
82638,4
82639,1
82640,1
82641,4
82642,4
82643,1
82644,4
82645,4
82646,4
82647,4
82648,4
82649,4
82650,1
82651,4
82652,4
82653,4
82654,4
82655,4
82656,4
82657,1
82658,1
82659,4
82660,4
82661,4
82662,1
82663,4
82664,1
82665,1
82666,4
82667,4
82668,1
82669,4
82670,4
82671,4
82672,2
82673,4
82674,4
82675,4
82676,4
82677,4
82678,4
82679,4
82680,4
82681,4
82682,4
82683,2
82684,1
82685,1
82686,4
82687,4
82688,4
82689,4
82690,4
82691,4
82692,4
82693,4
82694,4
82695,4
82696,4
82697,4
82698,4
82699,4
82700,4
82701,4
82702,4
82703,1
82704,4
82705,4
82706,4
82707,4
82708,1
82709,2
82710,4
82711,4
82712,1
82713,4
82714,4
82715,4
82716,4
82717,1
82718,4
82719,4
82720,4
82721,4
82722,4
82723,4
82724,4
82725,4
82726,4
82727,4
82728,1
82729,2
82730,4
82731,4
82732,4
82733,1
82734,4
82735,1
82736,4
82737,4
82738,4
82739,4
82740,4
82741,4
82742,4
82743,4
82744,4
82745,4
82746,4
82747,1
82748,4
82749,4
82750,4
82751,1
82752,1
82753,4
82754,4
82755,4
82756,4
82757,1
82758,1
82759,1
82760,1
82761,4
82762,4
82763,4
82764,4
82765,4
82766,1
82767,1
82768,4
82769,4
82770,4
82771,4
82772,4
82773,1
82774,4
82775,1
82776,4
82777,4
82778,4
82779,4
82780,1
82781,1
82782,4
82783,4
82784,4
82785,4
82786,4
82787,5
82788,4
82789,4
82790,4
82791,1
82792,4
82793,1
82794,1
82795,4
82796,4
82797,1
82798,4
82799,4
82800,4
82801,4
82802,4
82803,4
82804,4
82805,4
82806,4
82807,4
82808,4
82809,4
82810,1
82811,4
82812,1
82813,1
82814,4
82815,1
82816,4
82817,4
82818,4
82819,4
82820,4
82821,4
82822,4
82823,4
82824,4
82825,4
82826,4
82827,4
82828,1
82829,4
82830,4
82831,1
82832,4
82833,4
82834,4
82835,4
82836,4
82837,4
82838,4
82839,4
82840,4
82841,4
82842,4
82843,4
82844,4
82845,4
82846,4
82847,4
82848,4
82849,4
82850,1
82851,4
82852,4
82853,1
82854,1
82855,4
82856,1
82857,4
82858,4
82859,4
82860,4
82861,4
82862,4
82863,4
82864,4
82865,4
82866,4
82867,4
82868,1
82869,4
82870,4
82871,4
82872,1
82873,4
82874,4
82875,1
82876,4
82877,4
82878,4
82879,4
82880,1
82881,4
82882,1
82883,4
82884,4
82885,4
82886,1
82887,4
82888,4
82889,4
82890,1
82891,4
82892,4
82893,1
82894,4
82895,1
82896,4
82897,1
82898,1
82899,4
82900,4
82901,1
82902,4
82903,4
82904,4
82905,4
82906,5
82907,4
82908,4
82909,1
82910,4
82911,4
82912,4
82913,1
82914,4
82915,1
82916,4
82917,4
82918,4
82919,4
82920,4
82921,4
82922,4
82923,4
82924,4
82925,1
82926,2
82927,4
82928,4
82929,4
82930,4
82931,1
82932,4
82933,4
82934,4
82935,4
82936,4
82937,1
82938,4
82939,1
82940,4
82941,4
82942,4
82943,1
82944,4
82945,1
82946,1
82947,4
82948,1
82949,1
82950,1
82951,4
82952,4
82953,4
82954,4
82955,4
82956,4
82957,4
82958,4
82959,4
82960,4
82961,4
82962,4
82963,4
82964,4
82965,4
82966,4
82967,4
82968,1
82969,4
82970,4
82971,4
82972,1
82973,4
82974,2
82975,4
82976,4
82977,1
82978,4
82979,1
82980,4
82981,4
82982,4
82983,4
82984,1
82985,4
82986,4
82987,4
82988,1
82989,4
82990,4
82991,4
82992,1
82993,4
82994,4
82995,4
82996,4
82997,4
82998,4
82999,4
83000,4
83001,4
83002,4
83003,4
83004,4
83005,4
83006,4
83007,4
83008,4
83009,4
83010,1
83011,4
83012,4
83013,4
83014,4
83015,4
83016,1
83017,4
83018,4
83019,4
83020,4
83021,4
83022,1
83023,1
83024,4
83025,1
83026,4
83027,4
83028,4
83029,1
83030,1
83031,4
83032,2
83033,4
83034,1
83035,1
83036,4
83037,4
83038,1
83039,4
83040,4
83041,4
83042,4
83043,4
83044,1
83045,4
83046,1
83047,4
83048,4
83049,2
83050,4
83051,4
83052,4
83053,1
83054,4
83055,4
83056,4
83057,4
83058,4
83059,4
83060,4
83061,4
83062,4
83063,4
83064,4
83065,4
83066,4
83067,4
83068,2
83069,4
83070,4
83071,4
83072,4
83073,1
83074,4
83075,1
83076,4
83077,4
83078,4
83079,4
83080,2
83081,4
83082,4
83083,1
83084,4
83085,4
83086,4
83087,4
83088,4
83089,1
83090,4
83091,1
83092,4
83093,1
83094,1
83095,4
83096,1
83097,4
83098,4
83099,1
83100,4
83101,4
83102,4
83103,4
83104,4
83105,4
83106,4
83107,1
83108,4
83109,4
83110,4
83111,4
83112,2
83113,1
83114,4
83115,1
83116,4
83117,1
83118,1
83119,4
83120,4
83121,1
83122,4
83123,4
83124,4
83125,4
83126,1
83127,1
83128,4
83129,4
83130,4
83131,1
83132,4
83133,4
83134,1
83135,4
83136,4
83137,4
83138,1
83139,4
83140,4
83141,4
83142,4
83143,4
83144,4
83145,4
83146,4
83147,4
83148,4
83149,2
83150,4
83151,4
83152,1
83153,4
83154,1
83155,4
83156,4
83157,4
83158,4
83159,4
83160,4
83161,1
83162,1
83163,4
83164,4
83165,4
83166,4
83167,1
83168,4
83169,4
83170,4
83171,4
83172,4
83173,4
83174,4
83175,4
83176,1
83177,4
83178,4
83179,4
83180,4
83181,1
83182,4
83183,1
83184,4
83185,4
83186,4
83187,4
83188,4
83189,4
83190,4
83191,4
83192,1
83193,1
83194,1
83195,4
83196,1
83197,1
83198,4
83199,1
83200,4
83201,4
83202,4
83203,4
83204,4
83205,4
83206,4
83207,4
83208,1
83209,4
83210,4
83211,4
83212,4
83213,1
83214,4
83215,4
83216,1
83217,1
83218,4
83219,4
83220,1
83221,1
83222,1
83223,4
83224,1
83225,1
83226,1
83227,1
83228,4
83229,4
83230,4
83231,1
83232,1
83233,4
83234,4
83235,4
83236,1
83237,4
83238,4
83239,4
83240,4
83241,4
83242,4
83243,1
83244,4
83245,1
83246,4
83247,4
83248,4
83249,4
83250,4
83251,4
83252,1
83253,1
83254,4
83255,4
83256,1
83257,4
83258,4
83259,1
83260,1
83261,4
83262,4
83263,4
83264,4
83265,4
83266,4
83267,4
83268,1
83269,1
83270,1
83271,4
83272,4
83273,4
83274,4
83275,4
83276,4
83277,4
83278,4
83279,1
83280,4
83281,4
83282,4
83283,4
83284,4
83285,2
83286,4
83287,4
83288,4
83289,1
83290,4
83291,4
83292,1
83293,4
83294,4
83295,1
83296,4
83297,1
83298,1
83299,4
83300,4
83301,4
83302,4
83303,4
83304,4
83305,4
83306,1
83307,4
83308,4
83309,4
83310,4
83311,4
83312,4
83313,4
83314,1
83315,1
83316,1
83317,4
83318,4
83319,4
83320,4
83321,4
83322,1
83323,1
83324,4
83325,1
83326,4
83327,4
83328,4
83329,4
83330,4
83331,1
83332,1
83333,1
83334,4
83335,4
83336,4
83337,4
83338,4
83339,1
83340,1
83341,1
83342,1
83343,4
83344,2
83345,1
83346,4
83347,4
83348,4
83349,4
83350,1
83351,4
83352,1
83353,4
83354,4
83355,1
83356,4
83357,1
83358,4
83359,4
83360,4
83361,4
83362,4
83363,4
83364,1
83365,4
83366,4
83367,1
83368,4
83369,4
83370,4
83371,4
83372,4
83373,1
83374,4
83375,4
83376,4
83377,4
83378,4
83379,4
83380,1
83381,4
83382,1
83383,4
83384,4
83385,4
83386,4
83387,4
83388,4
83389,4
83390,4
83391,4
83392,4
83393,4
83394,4
83395,4
83396,4
83397,4
83398,4
83399,4
83400,1
83401,4
83402,4
83403,1
83404,4
83405,4
83406,4
83407,4
83408,4
83409,4
83410,4
83411,4
83412,1
83413,1
83414,4
83415,4
83416,4
83417,4
83418,4
83419,4
83420,1
83421,4
83422,4
83423,4
83424,1
83425,1
83426,1
83427,4
83428,1
83429,4
83430,4
83431,1
83432,4
83433,4
83434,4
83435,1
83436,4
83437,4
83438,4
83439,4
83440,1
83441,4
83442,4
83443,4
83444,4
83445,4
83446,4
83447,4
83448,4
83449,4
83450,4
83451,4
83452,4
83453,4
83454,4
83455,4
83456,1
83457,4
83458,4
83459,1
83460,4
83461,4
83462,4
83463,4
83464,1
83465,4
83466,4
83467,4
83468,1
83469,4
83470,4
83471,4
83472,4
83473,4
83474,4
83475,1
83476,4
83477,4
83478,4
83479,4
83480,4
83481,4
83482,1
83483,4
83484,4
83485,1
83486,1
83487,4
83488,1
83489,4
83490,4
83491,4
83492,1
83493,4
83494,4
83495,4
83496,4
83497,1
83498,1
83499,4
83500,4
83501,1
83502,1
83503,1
83504,4
83505,5
83506,4
83507,4
83508,4
83509,4
83510,4
83511,4
83512,1
83513,4
83514,4
83515,4
83516,4
83517,4
83518,4
83519,4
83520,4
83521,4
83522,4
83523,4
83524,4
83525,4
83526,4
83527,4
83528,4
83529,4
83530,1
83531,4
83532,4
83533,4
83534,4
83535,4
83536,1
83537,4
83538,4
83539,1
83540,4
83541,4
83542,1
83543,1
83544,4
83545,4
83546,1
83547,4
83548,1
83549,1
83550,4
83551,4
83552,4
83553,1
83554,1
83555,1
83556,4
83557,4
83558,1
83559,4
83560,4
83561,4
83562,1
83563,4
83564,1
83565,4
83566,4
83567,4
83568,4
83569,4
83570,1
83571,4
83572,4
83573,4
83574,4
83575,4
83576,4
83577,4
83578,4
83579,4
83580,4
83581,4
83582,4
83583,4
83584,4
83585,4
83586,1
83587,1
83588,4
83589,4
83590,4
83591,4
83592,4
83593,4
83594,4
83595,1
83596,4
83597,4
83598,4
83599,4
83600,4
83601,4
83602,4
83603,1
83604,4
83605,4
83606,4
83607,4
83608,4
83609,4
83610,4
83611,1
83612,4
83613,4
83614,4
83615,1
83616,1
83617,4
83618,4
83619,4
83620,4
83621,4
83622,4
83623,2
83624,1
83625,4
83626,1
83627,1
83628,4
83629,4
83630,1
83631,1
83632,4
83633,4
83634,1
83635,1
83636,1
83637,1
83638,4
83639,4
83640,1
83641,4
83642,1
83643,4
83644,1
83645,4
83646,4
83647,1
83648,4
83649,4
83650,4
83651,1
83652,4
83653,4
83654,4
83655,4
83656,4
83657,4
83658,4
83659,4
83660,1
83661,1
83662,4
83663,4
83664,4
83665,4
83666,1
83667,4
83668,4
83669,4
83670,4
83671,4
83672,4
83673,1
83674,1
83675,4
83676,4
83677,4
83678,2
83679,4
83680,1
83681,4
83682,4
83683,4
83684,4
83685,1
83686,1
83687,4
83688,4
83689,4
83690,4
83691,4
83692,1
83693,4
83694,4
83695,1
83696,4
83697,1
83698,4
83699,4
83700,4
83701,4
83702,4
83703,4
83704,4
83705,4
83706,4
83707,4
83708,4
83709,4
83710,4
83711,4
83712,4
83713,1
83714,4
83715,4
83716,1
83717,4
83718,4
83719,1
83720,4
83721,4
83722,4
83723,4
83724,4
83725,1
83726,4
83727,1
83728,1
83729,4
83730,1
83731,4
83732,4
83733,4
83734,1
83735,1
83736,1
83737,1
83738,4
83739,4
83740,1
83741,4
83742,4
83743,4
83744,4
83745,1
83746,4
83747,1
83748,4
83749,4
83750,4
83751,4
83752,4
83753,1
83754,4
83755,1
83756,4
83757,4
83758,1
83759,4
83760,4
83761,4
83762,1
83763,1
83764,4
83765,4
83766,4
83767,4
83768,4
83769,4
83770,4
83771,4
83772,1
83773,4
83774,1
83775,4
83776,4
83777,4
83778,4
83779,4
83780,4
83781,4
83782,4
83783,4
83784,4
83785,1
83786,4
83787,4
83788,4
83789,4
83790,4
83791,4
83792,4
83793,4
83794,4
83795,1
83796,4
83797,4
83798,4
83799,4
83800,4
83801,4
83802,4
83803,4
83804,4
83805,4
83806,4
83807,4
83808,4
83809,4
83810,1
83811,4
83812,4
83813,1
83814,4
83815,4
83816,4
83817,4
83818,4
83819,1
83820,2
83821,1
83822,4
83823,1
83824,4
83825,4
83826,4
83827,1
83828,4
83829,4
83830,4
83831,4
83832,4
83833,1
83834,4
83835,4
83836,4
83837,4
83838,4
83839,4
83840,1
83841,4
83842,4
83843,4
83844,4
83845,4
83846,4
83847,1
83848,4
83849,1
83850,1
83851,1
83852,4
83853,4
83854,4
83855,4
83856,4
83857,1
83858,4
83859,4
83860,4
83861,4
83862,4
83863,4
83864,2
83865,4
83866,4
83867,4
83868,1
83869,4
83870,4
83871,5
83872,4
83873,1
83874,4
83875,4
83876,4
83877,4
83878,4
83879,4
83880,4
83881,4
83882,4
83883,1
83884,4
83885,4
83886,4
83887,4
83888,4
83889,4
83890,4
83891,4
83892,4
83893,1
83894,1
83895,4
83896,4
83897,4
83898,1
83899,4
83900,4
83901,1
83902,4
83903,4
83904,1
83905,1
83906,4
83907,4
83908,4
83909,1
83910,4
83911,4
83912,4
83913,1
83914,4
83915,4
83916,4
83917,4
83918,1
83919,2
83920,4
83921,4
83922,4
83923,1
83924,4
83925,1
83926,1
83927,4
83928,2
83929,4
83930,1
83931,4
83932,4
83933,4
83934,4
83935,4
83936,4
83937,4
83938,4
83939,4
83940,4
83941,4
83942,1
83943,4
83944,4
83945,4
83946,4
83947,1
83948,4
83949,1
83950,4
83951,2
83952,4
83953,4
83954,4
83955,4
83956,4
83957,4
83958,4
83959,4
83960,1
83961,4
83962,4
83963,4
83964,4
83965,4
83966,4
83967,1
83968,4
83969,4
83970,1
83971,2
83972,4
83973,4
83974,4
83975,4
83976,4
83977,1
83978,4
83979,4
83980,1
83981,4
83982,1
83983,4
83984,4
83985,4
83986,4
83987,4
83988,4
83989,4
83990,4
83991,1
83992,4
83993,4
83994,4
83995,4
83996,4
83997,2
83998,4
83999,4
84000,4
84001,2
84002,4
84003,1
84004,4
84005,1
84006,1
84007,4
84008,1
84009,4
84010,1
84011,4
84012,1
84013,4
84014,1
84015,1
84016,4
84017,1
84018,4
84019,4
84020,4
84021,4
84022,4
84023,1
84024,1
84025,4
84026,1
84027,4
84028,4
84029,4
84030,4
84031,1
84032,4
84033,4
84034,4
84035,4
84036,4
84037,4
84038,1
84039,1
84040,4
84041,4
84042,4
84043,4
84044,4
84045,4
84046,4
84047,1
84048,4
84049,4
84050,4
84051,1
84052,4
84053,4
84054,4
84055,4
84056,1
84057,1
84058,4
84059,4
84060,4
84061,4
84062,4
84063,4
84064,4
84065,1
84066,4
84067,1
84068,4
84069,4
84070,4
84071,4
84072,1
84073,4
84074,4
84075,4
84076,4
84077,1
84078,4
84079,4
84080,4
84081,4
84082,4
84083,4
84084,1
84085,1
84086,4
84087,4
84088,1
84089,4
84090,4
84091,4
84092,4
84093,4
84094,4
84095,4
84096,1
84097,1
84098,4
84099,1
84100,4
84101,4
84102,1
84103,4
84104,4
84105,4
84106,4
84107,4
84108,4
84109,4
84110,4
84111,4
84112,4
84113,4
84114,1
84115,4
84116,1
84117,1
84118,4
84119,1
84120,4
84121,1
84122,1
84123,1
84124,1
84125,4
84126,4
84127,4
84128,4
84129,4
84130,4
84131,4
84132,1
84133,4
84134,4
84135,4
84136,4
84137,4
84138,1
84139,4
84140,4
84141,1
84142,4
84143,4
84144,4
84145,4
84146,4
84147,4
84148,4
84149,4
84150,1
84151,4
84152,4
84153,4
84154,4
84155,1
84156,4
84157,1
84158,4
84159,4
84160,4
84161,4
84162,4
84163,1
84164,4
84165,4
84166,4
84167,4
84168,4
84169,4
84170,4
84171,4
84172,4
84173,1
84174,1
84175,4
84176,4
84177,4
84178,1
84179,4
84180,4
84181,4
84182,4
84183,4
84184,4
84185,1
84186,1
84187,4
84188,1
84189,4
84190,4
84191,1
84192,4
84193,4
84194,4
84195,1
84196,4
84197,1
84198,4
84199,4
84200,4
84201,4
84202,2
84203,4
84204,4
84205,1
84206,4
84207,4
84208,4
84209,4
84210,1
84211,4
84212,4
84213,4
84214,1
84215,1
84216,4
84217,4
84218,4
84219,4
84220,1
84221,1
84222,4
84223,4
84224,1
84225,4
84226,4
84227,4
84228,1
84229,4
84230,4
84231,4
84232,4
84233,4
84234,4
84235,1
84236,4
84237,4
84238,4
84239,4
84240,4
84241,1
84242,4
84243,1
84244,4
84245,4
84246,4
84247,1
84248,4
84249,4
84250,4
84251,4
84252,4
84253,4
84254,4
84255,4
84256,4
84257,1
84258,1
84259,1
84260,4
84261,1
84262,1
84263,1
84264,1
84265,1
84266,2
84267,4
84268,4
84269,4
84270,1
84271,4
84272,1
84273,4
84274,4
84275,1
84276,4
84277,1
84278,4
84279,4
84280,4
84281,4
84282,4
84283,4
84284,1
84285,1
84286,1
84287,4
84288,4
84289,4
84290,1
84291,4
84292,4
84293,4
84294,4
84295,1
84296,4
84297,4
84298,4
84299,4
84300,4
84301,4
84302,4
84303,4
84304,4
84305,1
84306,4
84307,4
84308,4
84309,4
84310,1
84311,1
84312,4
84313,4
84314,4
84315,4
84316,4
84317,1
84318,4
84319,4
84320,4
84321,4
84322,4
84323,4
84324,4
84325,1
84326,4
84327,4
84328,4
84329,1
84330,4
84331,4
84332,4
84333,4
84334,4
84335,1
84336,4
84337,4
84338,1
84339,4
84340,4
84341,4
84342,4
84343,4
84344,1
84345,4
84346,4
84347,4
84348,4
84349,1
84350,4
84351,4
84352,4
84353,4
84354,4
84355,4
84356,4
84357,4
84358,4
84359,4
84360,4
84361,4
84362,4
84363,4
84364,4
84365,4
84366,4
84367,1
84368,4
84369,4
84370,4
84371,4
84372,4
84373,1
84374,4
84375,4
84376,1
84377,4
84378,4
84379,4
84380,1
84381,4
84382,4
84383,4
84384,4
84385,4
84386,4
84387,1
84388,4
84389,1
84390,4
84391,4
84392,4
84393,4
84394,4
84395,4
84396,1
84397,4
84398,4
84399,1
84400,4
84401,4
84402,1
84403,4
84404,4
84405,4
84406,4
84407,4
84408,4
84409,4
84410,4
84411,4
84412,4
84413,4
84414,4
84415,1
84416,4
84417,1
84418,1
84419,4
84420,4
84421,4
84422,1
84423,4
